-------------------------------------------------------------------------------
Test set: com.example.ordermanagement.controller.OrderControllerTest
-------------------------------------------------------------------------------
Tests run: 8, Failures: 5, Errors: 3, Skipped: 0, Time elapsed: 7.294 s <<< FAILURE! -- in com.example.ordermanagement.controller.OrderControllerTest
com.example.ordermanagement.controller.OrderControllerTest.cancelOrder_WhenOrderIsPending_ShouldCancelOrder -- Time elapsed: 1.008 s <<< FAILURE!
java.lang.AssertionError: No value at JSON path "$.id"
	at org.springframework.test.util.JsonPathExpectationsHelper.evaluateJsonPath(JsonPathExpectationsHelper.java:302)
	at org.springframework.test.util.JsonPathExpectationsHelper.assertValue(JsonPathExpectationsHelper.java:99)
	at org.springframework.test.web.servlet.result.JsonPathResultMatchers.lambda$value$2(JsonPathResultMatchers.java:111)
	at org.springframework.test.web.servlet.MockMvc$1.andExpect(MockMvc.java:214)
	at com.example.ordermanagement.controller.OrderControllerTest.cancelOrder_WhenOrderIsPending_ShouldCancelOrder(OrderControllerTest.java:128)
	at java.base/java.lang.reflect.Method.invoke(Method.java:569)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)
Caused by: com.jayway.jsonpath.InvalidJsonException: net.minidev.json.parser.ParseException: Malicious payload, having non natural depths, parsing stoped on [ at position 27666.
	at com.jayway.jsonpath.spi.json.JsonSmartJsonProvider.parse(JsonSmartJsonProvider.java:64)
	at com.jayway.jsonpath.JsonPath.read(JsonPath.java:393)
	at com.jayway.jsonpath.JsonPath.read(JsonPath.java:377)
	at org.springframework.test.util.JsonPathExpectationsHelper.evaluateJsonPath(JsonPathExpectationsHelper.java:299)
	... 7 more
Caused by: net.minidev.json.parser.ParseException: Malicious payload, having non natural depths, parsing stoped on [ at position 27666.
	at net.minidev.json.parser.JSONParserBase.readArray(JSONParserBase.java:302)
	at net.minidev.json.parser.JSONParserBase.readMain(JSONParserBase.java:470)
	at net.minidev.json.parser.JSONParserBase.readObject(JSONParserBase.java:614)
	at net.minidev.json.parser.JSONParserBase.readMain(JSONParserBase.java:467)
	at net.minidev.json.parser.JSONParserBase.readObject(JSONParserBase.java:614)
	at net.minidev.json.parser.JSONParserBase.readMain(JSONParserBase.java:467)
	at net.minidev.json.parser.JSONParserBase.readArray(JSONParserBase.java:337)
	at net.minidev.json.parser.JSONParserBase.readMain(JSONParserBase.java:470)
	at net.minidev.json.parser.JSONParserBase.readObject(JSONParserBase.java:614)
	at net.minidev.json.parser.JSONParserBase.readMain(JSONParserBase.java:467)
	at net.minidev.json.parser.JSONParserBase.readObject(JSONParserBase.java:614)
	at net.minidev.json.parser.JSONParserBase.readMain(JSONParserBase.java:467)
	at net.minidev.json.parser.JSONParserBase.readArray(JSONParserBase.java:337)
	at net.minidev.json.parser.JSONParserBase.readMain(JSONParserBase.java:470)
	at net.minidev.json.parser.JSONParserBase.readObject(JSONParserBase.java:614)
	at net.minidev.json.parser.JSONParserBase.readMain(JSONParserBase.java:467)
	at net.minidev.json.parser.JSONParserBase.readObject(JSONParserBase.java:614)
	at net.minidev.json.parser.JSONParserBase.readMain(JSONParserBase.java:467)
	at net.minidev.json.parser.JSONParserBase.readArray(JSONParserBase.java:337)
	at net.minidev.json.parser.JSONParserBase.readMain(JSONParserBase.java:470)
	at net.minidev.json.parser.JSONParserBase.readObject(JSONParserBase.java:614)
	at net.minidev.json.parser.JSONParserBase.readMain(JSONParserBase.java:467)
	at net.minidev.json.parser.JSONParserBase.readObject(JSONParserBase.java:614)
	at net.minidev.json.parser.JSONParserBase.readMain(JSONParserBase.java:467)
	at net.minidev.json.parser.JSONParserBase.readArray(JSONParserBase.java:337)
	at net.minidev.json.parser.JSONParserBase.readMain(JSONParserBase.java:470)
	at net.minidev.json.parser.JSONParserBase.readObject(JSONParserBase.java:614)
	at net.minidev.json.parser.JSONParserBase.readMain(JSONParserBase.java:467)
	at net.minidev.json.parser.JSONParserBase.readObject(JSONParserBase.java:614)
	at net.minidev.json.parser.JSONParserBase.readMain(JSONParserBase.java:467)
	at net.minidev.json.parser.JSONParserBase.readArray(JSONParserBase.java:337)
	at net.minidev.json.parser.JSONParserBase.readMain(JSONParserBase.java:470)
	at net.minidev.json.parser.JSONParserBase.readObject(JSONParserBase.java:614)
	at net.minidev.json.parser.JSONParserBase.readMain(JSONParserBase.java:467)
	at net.minidev.json.parser.JSONParserBase.readObject(JSONParserBase.java:614)
	at net.minidev.json.parser.JSONParserBase.readMain(JSONParserBase.java:467)
	at net.minidev.json.parser.JSONParserBase.readArray(JSONParserBase.java:337)
	at net.minidev.json.parser.JSONParserBase.readMain(JSONParserBase.java:470)
	at net.minidev.json.parser.JSONParserBase.readObject(JSONParserBase.java:614)
	at net.minidev.json.parser.JSONParserBase.readMain(JSONParserBase.java:467)
	at net.minidev.json.parser.JSONParserBase.readObject(JSONParserBase.java:614)
	at net.minidev.json.parser.JSONParserBase.readMain(JSONParserBase.java:467)
	at net.minidev.json.parser.JSONParserBase.readArray(JSONParserBase.java:337)
	at net.minidev.json.parser.JSONParserBase.readMain(JSONParserBase.java:470)
	at net.minidev.json.parser.JSONParserBase.readObject(JSONParserBase.java:614)
	at net.minidev.json.parser.JSONParserBase.readMain(JSONParserBase.java:467)
	at net.minidev.json.parser.JSONParserBase.readObject(JSONParserBase.java:614)
	at net.minidev.json.parser.JSONParserBase.readMain(JSONParserBase.java:467)
	at net.minidev.json.parser.JSONParserBase.readArray(JSONParserBase.java:337)
	at net.minidev.json.parser.JSONParserBase.readMain(JSONParserBase.java:470)
	at net.minidev.json.parser.JSONParserBase.readObject(JSONParserBase.java:614)
	at net.minidev.json.parser.JSONParserBase.readMain(JSONParserBase.java:467)
	at net.minidev.json.parser.JSONParserBase.readObject(JSONParserBase.java:614)
	at net.minidev.json.parser.JSONParserBase.readMain(JSONParserBase.java:467)
	at net.minidev.json.parser.JSONParserBase.readArray(JSONParserBase.java:337)
	at net.minidev.json.parser.JSONParserBase.readMain(JSONParserBase.java:470)
	at net.minidev.json.parser.JSONParserBase.readObject(JSONParserBase.java:614)
	at net.minidev.json.parser.JSONParserBase.readMain(JSONParserBase.java:467)
	at net.minidev.json.parser.JSONParserBase.readObject(JSONParserBase.java:614)
	at net.minidev.json.parser.JSONParserBase.readMain(JSONParserBase.java:467)
	at net.minidev.json.parser.JSONParserBase.readArray(JSONParserBase.java:337)
	at net.minidev.json.parser.JSONParserBase.readMain(JSONParserBase.java:470)
	at net.minidev.json.parser.JSONParserBase.readObject(JSONParserBase.java:614)
	at net.minidev.json.parser.JSONParserBase.readMain(JSONParserBase.java:467)
	at net.minidev.json.parser.JSONParserBase.readObject(JSONParserBase.java:614)
	at net.minidev.json.parser.JSONParserBase.readMain(JSONParserBase.java:467)
	at net.minidev.json.parser.JSONParserBase.readArray(JSONParserBase.java:337)
	at net.minidev.json.parser.JSONParserBase.readMain(JSONParserBase.java:470)
	at net.minidev.json.parser.JSONParserBase.readObject(JSONParserBase.java:614)
	at net.minidev.json.parser.JSONParserBase.readMain(JSONParserBase.java:467)
